1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,122.65004096069586,0.6354526388160864,0.7721398473215021,56.30748025712024,0.3510813726658551,0.9363449523370428,128.54434310430452,0.6713583925657196,0.7411328549805177,120.40955763287889,0.8167131384816138,0.5770438886527717,69.72522067075255,0.2349827506152665,0.9719995405931442,62.869621507636786,0.9501153810195929,0.3118986417892738,95.63166749612229,0.009396571138863968,0.9999558512508601,38.68164454059205,0.9993662038798947,-0.03559761990201921,23.713053767552545,0.1862267861591299,0.9825067857866641,104.27065339734298,0.9174709628688423,0.3978027555114712
2.0,2.356402609675347,-0.1815961998958186,-0.45399049973954647,0.891006524188368,0.4,-0.45399049973954647,0.891006524188368,122.49079296755198,0.9179284342939612,0.39674600125853426,56.038296857313966,0.741452090422251,0.6710058104133482,128.4026618264731,0.9356832910111369,0.3528410108286282,120.35286073815463,0.9901354003062219,0.14011384321485773,69.42195732563081,0.6534920236663324,0.7569334019611511,62.93223865221982,0.9871748130378062,-0.15964300330353465,95.27716648849783,0.4640631176979755,0.8858021352381326,38.877385639263764,0.8698789695283368,-0.493265221125835,23.39798440746528,0.6202187176779259,0.7844289274637628,104.2962487901458,0.997826348285599,-0.06589824479473289
3.0,2.9868112125607253,-0.6741253801563445,-0.6156614753256574,0.7880107536067227,0.8,-0.19080899537654408,0.9816271834476641,122.32184276731788,0.9781153131496536,0.20806353400381114,55.628749226407884,0.8621644737073305,0.5066284834836685,128.27082907828182,0.9868305846559177,0.16175721680240313,120.39662137770924,0.9983158154508872,-0.058013210742295845,68.93015741313398,0.7915225507068784,0.6111399608293318,63.212755688523025,0.9344112229298409,-0.35619610674845853,94.65370119512409,0.6286698140103163,0.7776723377825872,39.402220699444044,0.7496572150964717,-0.6618263064081107,22.884691871262554,0.7755124276815011,0.6313323011786618,104.50317709717469,0.9650048781790311,-0.262231929960242
4.0,3.8644356545037315,-1.4925234122313409,-0.681998360062497,0.7313537016191718,1.1999999999999997,-0.08715574274765729,0.9961946980917457,122.1812199404356,0.9936695567427045,0.11234238738231055,55.1239319992348,0.9113091660721622,0.411722726884077,128.18625384442555,0.9978313857803812,0.0658219230317992,120.5762293334134,0.9879868568445165,-0.15453792642096956,68.28983426059814,0.8496678716423044,0.5273182226121496,63.74543736457272,0.8922917993190205,-0.45145912867946847,93.79349406526144,0.7004215344584335,0.7137294123593994,40.28028387944824,0.6741005117529246,-0.7386396280016698,22.233275171208856,0.8518331828183269,0.5238131619667445,104.92362876041447,0.934717041520373,-0.35539281406832257
5.0,4.995806504402211,-2.6238942621298134,-0.7071067811865455,0.7071067811865496,1.5999999999999996,-0.03489949670250002,0.9993908270190958,122.0674906367552,0.9979138157542872,0.06456017601213998,54.536554685136245,0.9350868269927833,0.35441871562400395,128.14670039143394,0.9998291955025167,0.018481878172691757,120.88871854419148,0.9794533235457482,-0.20167098699413336,67.50835603485821,0.8775962350931755,0.47940050912601645,64.53237924155125,0.8653102276871362,-0.5012366804814234,92.69858992184751,0.7334658122986883,0.679726343603825,41.51197459006663,0.6286877011784665,-0.7776578774672929,21.488342092632177,0.8997412049776933,0.4364238353542214,105.55440800855649,0.9162363823700732,-0.4006381055533798
6.0,6.410020066775312,-4.038107824502903,-0.7071067811865448,0.7071067811865503,2.0000000000000004,9.992007221626409e-16,1.0,121.95470255644445,0.9988367222206647,0.04822035196344708,53.86019582456603,0.9468293439137965,0.32173621727087204,128.1253419679045,0.9999958664755394,0.002875244656590326,121.30787797994735,0.9760689835565968,-0.21746112144195331,66.5726969073335,0.889930584846036,0.45609599225995423,65.55769941657356,0.8517768053432087,-0.5239048328459259,91.35091613749483,0.744286422411301,0.6678605553663027,43.08564135025829,0.6057254124233079,-0.7956737552191938,20.693881878567574,0.9342832302247608,0.35653168964453447,106.37146949378034,0.909198579254651,-0.41636275467592465
7.0,8.107076341623037,-5.735164099350609,-0.7071067811865434,0.7071067811865517,2.4000000000000012,1.9984014443252818e-15,1.0,121.86255422385773,0.9995920086912726,0.02856249569884743,53.13664056998231,0.9597222054051164,0.28095068686931424,128.14091842268456,0.999874309750442,-0.01585448520379167,121.85230423134007,0.9717079861903961,-0.23618549822926269,65.51289171071222,0.9043270346717693,0.42684026797124525,66.84633670932091,0.8353565883126869,-0.549708441232794,89.7658256016873,0.7574290783851789,0.6529174459428837,45.018736521577175,0.5797156893530182,-0.814818826192642,19.96452425631652,0.9684151026679599,0.2493435159064792,107.39291079462161,0.9005509602205337,-0.4347504664124866
8.0,10.086975328945389,-7.7150630866729255,-0.7071067811865412,0.7071067811865538,2.800000000000002,2.9976021664879227e-15,1.0,121.81473724205046,0.999984387101114,0.0055879830000969515,52.418903339668674,0.97286304418067,0.23138171333862953,128.21588037626947,0.9992897290309688,-0.03768338431209315,122.5438314674571,0.9662245397373493,-0.25770164688908664,64.36756290928395,0.9204182419803243,0.3909351094873026,68.4255091801419,0.8160776360127591,-0.5779422912366137,87.96322682733741,0.7729508001045734,0.634465964900955,47.328072818092174,0.5514289157033152,-0.8342218835095768,19.456240403038237,0.9937144282190604,0.11194478616383094,108.63947878217543,0.8902177184675751,-0.4555353045883328
9.0,12.309882114414211,-10.016950447756582,-0.7193398003386422,0.6946583704590066,3.200000000000003,-0.01745240643727954,0.9998476951563913,121.89471003624692,0.9992735736428199,-0.03810938229764297,51.827262618379166,0.9879032889372847,0.15507124719591198,128.43200736753894,0.9967996121954686,-0.07994081014702882,123.46066380975009,0.954439068321886,-0.2984058726983274,63.237792721784984,0.9436638684632664,0.33090558072801224,70.36748724208789,0.783626819226292,-0.6212318473720454,86.01299944213076,0.8016800334084808,0.5977533973422293,50.05745254726095,0.5075175387498295,-0.8616414265002091,19.416682741924202,0.9975449556905271,-0.07002900382258911,110.18285184103698,0.8697755894581802,-0.49344748857672294
10.0,14.81065224806664,-12.606573728975693,-0.7193398003386415,0.6946583704590072,3.6000000000000036,9.992007221626409e-16,1.0,122.08491604606813,0.997716724153808,-0.06753768091809335,51.39221087959703,0.9962662107934328,0.08633444985227635,128.76980476502837,0.9941847420756257,-0.10768796879884804,124.58231614344865,0.9458459642482417,-0.32461579122912965,62.13946500370445,0.9603433198106911,0.2788202074724509,72.65870790376461,0.7589159206835692,-0.6511886250027795,83.91073365238,0.8217650026990937,0.5698265353061038,53.19075008141696,0.4776212983269804,-0.8785658173321164,19.99393987037627,0.9687442320534145,-0.24806171180422046,112.00303964984703,0.8556406612519306,-0.5175703418979481
