1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,122.65004096069586,0.6354526388160864,0.7721398473215021,56.30748025712024,0.3510813726658551,0.9363449523370428,128.54434310430452,0.6713583925657196,0.7411328549805177,120.40955763287889,0.8167131384816138,0.5770438886527717,69.72522067075255,0.2349827506152665,0.9719995405931442,62.869621507636786,0.9501153810195929,0.3118986417892738,95.63166749612229,0.009396571138863968,0.9999558512508601,38.68164454059205,0.9993662038798947,-0.03559761990201921,23.713053767552545,0.1862267861591299,0.9825067857866641,104.27065339734298,0.9174709628688423,0.3978027555114712
2.0,2.4,3.9968028886505636e-16,9.992007221626409e-16,1.0,0.4,9.992007221626409e-16,1.0,122.34144906996679,0.6370554932270128,0.7708179412476641,55.93311857005587,0.3534311686065802,0.9354605331372281,128.24817111881157,0.6729088049136607,0.7397254492510509,120.17918409546485,0.8182787098921752,0.5748216705528745,69.33648456344868,0.2363001851568761,0.9716801029633292,62.746013011721125,0.9519870909109005,0.30613816935985116,95.23168522979519,0.00943603764426773,0.9999554796057553,38.697948317040634,0.9989451623547774,-0.045919087621461394,23.320170024941124,0.18936421940436018,0.9819069163670135,104.11217910175772,0.9188674907853163,0.3945662610739758
3.0,3.2,2.7977620220553948e-15,2.9976021664879227e-15,1.0,0.8,1.9984014443252818e-15,1.0,121.72586161657304,0.6402771863293482,0.7681439478809771,55.18547447566082,0.358219398271984,0.9336374364289693,127.65752581702964,0.6760222165328034,0.7368812406039901,119.7211164785216,0.8214095441982754,0.5703388121984874,68.55940110358165,0.23897851901763084,0.9710248541866165,62.50574237279496,0.9556465074364794,0.29451613338569244,94.43172114783566,0.009515973613870831,0.9999547220980458,38.74292662042471,0.9977854446334848,-0.06651470873091835,22.53515369396915,0.19596075771747226,0.9806117383729374,103.7991290528575,0.921638723218072,0.38804904827220227
4.0,4.4,9.992007221626407e-15,5.995204332975845e-15,1.0,1.1999999999999997,2.9976021664879227e-15,1.0,120.80653221135769,0.6451496517010963,0.7640562328192566,54.066818412975245,0.3656310476608486,0.9307598707434858,126.77586383588168,0.6807236089642495,0.7325403526077505,119.04079087599294,0.8261039513755716,0.5635177561724807,67.39478141353712,0.24310820210151296,0.9699991763248925,62.16290172309305,0.9609170861966906,0.27683632972437316,93.23177618063647,0.009638449502601705,0.9999535490667483,38.84120366140205,0.995260821506878,-0.09724143753284613,21.359714067346143,0.20674461180643008,0.9783949435115702,103.33938854258183,0.925738947371492,0.3781631940307279
5.0,6.0,2.5979218776228657e-14,9.992007221626409e-15,1.0,1.5999999999999996,3.9968028886505635e-15,1.0,119.58849725809512,0.6517206417534323,0.7584590991691605,52.58085710185226,0.37596396387628334,0.9266342848537565,125.60852143125182,0.6870499117144271,0.7266102248201562,118.14655633748318,0.8323566150893491,0.554240439987016,65.84393167109116,0.24883423156309964,0.9685460883212537,61.73911006849063,0.9675130452483062,0.25282109736797875,91.63185179984032,0.009806740223011869,0.9999519127669082,39.029289260772366,0.9904645715190245,-0.13776767605514487,19.79704596842879,0.22306387529695773,0.9748038302845877,102.74500442350114,0.9310943856414045,0.36477835054599334
6.0,8.0,5.595524044110789e-14,1.4988010832439613e-14,1.0,2.0000000000000004,4.9960036108132044e-15,1.0,118.07877345587542,0.6600533685971801,0.7512187102325893,50.733161087153995,0.3896565291105048,0.9209602539314898,124.16290473470444,0.6950491674169051,0.7189622068461367,117.04991404070459,0.8401549759646307,0.5423463988650342,63.90877723809471,0.2563689190833492,0.9665790072870584,61.26403442328172,0.9750156834363755,0.22213603276618088,89.63195012024119,0.01002555188801108,0.999949742891782,39.35471151106565,0.982274466768572,-0.18744831803597897,17.853013306517884,0.24735352611524802,0.9689252980072062,102.03244249268703,0.9375968509063145,0.34772423724923485
7.0,10.400000000000002,1.0631495683810502e-13,2.098321516541546e-14,1.0,2.4000000000000012,5.995204332975845e-15,1.0,116.28663903526225,0.6702256839303755,0.7421573502971324,48.53186740988614,0.40733045141381363,0.9132808458251048,122.44875834150437,0.7047790825223001,0.7094268424855552,115.76584427184311,0.8494739388468179,0.5276305783595875,61.59206095156842,0.2660119484125056,0.9639697315278019,60.775973508767926,0.9828455382071019,0.1844306049070826,87.23207405573254,0.010301368808214282,0.9999469394926298,39.87433755714314,0.9694738679724586,-0.2451946559746357,15.538936584549507,0.2841897043032153,0.9587680699564682,101.22291926964635,0.9450952161988266,0.326795092249093
8.0,13.200000000000005,1.8465229345565612e-13,2.7977620220553945e-14,1.0,2.800000000000002,6.994405055138486e-15,1.0,114.2240154620284,0.6823284216030895,0.7310457749502671,45.988825759659925,0.42985458170502644,0.9028981330068175,120.47852579524614,0.7163046110523118,0.6977877214348188,114.31322645921149,0.8602684987866958,0.5098412596046782,58.89765556019396,0.27818126179442365,0.960528596964433,60.32237427699146,0.9902361289527257,0.1394001754544118,84.43222755198462,0.010642971206695698,0.9999433619780139,40.65161562233929,0.950937070336753,-0.30938436977221917,12.87899170136862,0.34288443501987476,0.939377594059546,100.3427931010635,0.9533848302894075,0.3017571297816139
9.0,16.400000000000006,2.9976021664879247e-13,3.597122599785507e-14,1.0,3.200000000000003,7.993605777301127e-15,1.0,111.90597218781907,0.6964623125615063,0.7175933717513553,43.12149644063728,0.45843741733865206,0.888726692737349,118.26781974577126,0.7296940431084992,0.6837737955288808,112.71535613022456,0.8724637981351251,0.48867875024767715,55.83106109277334,0.2934607335017746,0.9559711281689424,59.9600830656695,0.9962193402544858,0.08687362144470077,81.23241593313175,0.01106220658870945,0.9999388119207039,41.75268242131844,0.9258597537346565,-0.3778673264710794,9.933766421580318,0.4445449596596026,0.8957565399377457,99.42398878834007,0.962195320639172,0.27236035860616886
10.0,20.00000000000001,4.616307336391405e-13,4.496403249731884e-14,1.0,3.6000000000000036,8.992806499463768e-15,1.0,109.35138374621083,0.7127325645942914,0.7014358783002508,39.95617894485616,0.49475470332901356,0.8690326711544393,115.83602396596447,0.7450128259346609,0.6670501399391583,111.00055852164789,0.8859420981953863,0.46379585880552726,52.400215925461104,0.31267474477154067,0.9498602549754631,59.755059404406055,0.9996374363721398,0.026925746105470157,77.63264642464804,0.011575153084904253,0.9999330056714105,43.24165475127145,0.893978930425337,-0.4481089956200057,6.897275868227655,0.6402536128055448,0.7681635966963336,98.50441433383958,0.9711777631325689,0.23835635589767679
